VIN,Date Time,Odometer,Miles Driven,Fuel Type,Units,Price Per Unit,Total Amount,Non-Fuel Transaction
WD3PF0CD7KT003730,7/6/2022,"102,203",277,Diesel,13,$6.30,$80.87,No
WD4PF0ED3KT009954,7/1/2022,"107,790",109,Premium,13,$5.80,$75.03,No
WD4PF0ED3KT009954,7/1/2022,"107,951",161,Premium,22,$5.80,$124.97,No
WD4PF0ED3KT009954,7/2/2022,"108,150",199,Premium,23,$5.80,$136.17,No
WD4PF0ED3KT009954,7/5/2022,"108,324",174,Premium,24,$5.80,$136.58,No
WD4PF0ED3KT009954,7/6/2022,"108,537",213,Premium,17,$5.96,$100.00,No
WD4PF0ED3KT009954,7/7/2022,"108,690",370,Premium,24,$5.70,$134.54,No
5TFAZ5CN2HX034460,7/7/2022,"97,212",324,Regular,17,$4.20,$73.31,No
WD3PG2EAXG3086735,7/6/2022,"112,087",370,Regular,15,$5.20,$76.63,No
1N6AF0KY3DN110875,7/1/2022,"181,169",160,Regular,20,$4.76,$95.69,No
1N6AF0KY3DN110875,7/5/2022,"181,344",175,Regular,11,$4.86,$54.04,No
1N6AF0KY3DN110875,7/6/2022,"181,450",201,Regular,17,$4.90,$85.11,No
1N6AF0KY3DN110875,7/7/2022,"181,740",290,Regular,8,$4.68,$36.26,No
1N6AF0KY3DN110875,7/8/2022,"181,798",119,Regular,10,$4.64,$47.80,No
149149,7/1/2022,"184,334",378,Regular,14,$4.76,$68.30,No
149149,7/6/2022,"184,708",374,Regular,14,$5.00,$69.87,No
NM0LE6E77E1155229,7/5/2022,"109,115",137,Regular,6,$4.86,$28.26,No
NM0LE6E77E1155229,7/6/2022,"109,291",176,Regular,6,$4.78,$29.88,No
NM0LE6E77E1155229,7/8/2022,"158,229",160,Regular,6,$4.76,$27.53,No
2C4RDGBG3JR160878,7/5/2022,"151,356",220,Regular,13,$4.50,$59.39,No
2C4RDGBG3JR160878,7/7/2022,"151,748",392,Regular,18,$4.23,$74.77,No
2C4RDGBG7JR182219,7/6/2022,"97,381",326,Regular,17,$4.55,$77.56,No
2A4RR5D16AR193463,7/7/2022,"97,584",266,Regular,14,$4.68,$65.62,No
1GTZ7GFG1G1208926,7/6/2022,"175,000",392,Regular,28,$4.80,$133.54,No
2C4RDGBG6GR243343,7/5/2022,"165,000",402,Regular,16,$4.26,$69.07,No
2C4RDGBG0GR262969,7/5/2022,"187,289",303,Regular,14,$4.60,$64.47,No
5TDKK3DC4DS285796,7/5/2022,"155,536",347,Regular,17,$4.49,$76.69,No
1GTN2TEC3EZ321814,7/5/2022,"169,207",436,Regular,20,$4.85,$98.68,No
1GTN2TEC3EZ321814,7/8/2022,"169,678",471,Regular,22,$4.74,$105.76,No
2C4RDGBG5GR325063,7/1/2022,"92,346",375,Regular,18,$4.40,$78.65,No
2C4RDGBG5GR325063,7/7/2022,"92,631",285,Regular,15,$4.30,$65.88,No
1GCWGAFF0H1352752,7/1/2022,"140,268",462,Regular,30,$4.86,$144.81,No
1GCWGAFF0H1352847,7/5/2022,"88,126",366,Regular,23,$4.35,$102.10,No
1GCWGAFF0H1352847,7/6/2022,"88,355",229,Regular,14,$4.50,$62.29,No
5TDZK3DC5DS381094,7/1/2022,"102,416",283,Regular,14,$4.49,$63.08,No
5TDZK3DC5DS381094,7/6/2022,"102,769",353,Regular,15,$4.33,$64.94,No
NM0LS6E20L1439702,7/1/2022,"69,754",206,Regular,7,$4.38,$31.87,No
NM0LS6E20L1439702,7/8/2022,"69,995",241,Regular,8,$4.34,$36.61,No
NM0LS6E24L1447026,7/2/2022,"54,845",346,Premium,13,$4.44,$55.56,No
NM0LS6E24L1447026,7/5/2022,"55,146",301,Regular,11,$4.41,$48.90,No
NM0LS6E24L1447026,7/6/2022,0,363,Regular,13,$4.40,$57.68,No
1FTYR1ZMXKKB49947,7/1/2022,"39,630",335,Regular,20,$4.47,$89.41,No
1FTYR1ZMXKKB49947,7/6/2022,"39,916",286,Regular,18,$4.29,$77.00,No
1FTYR1ZM8KKB34797,7/5/2022,"29,245",276,Regular,18,$4.16,$75.00,No
1FTYR1ZM8KKB34797,7/7/2022,"29,561",316,Regular,21,$4.10,$88.01,No
1FTYR1YM7KKB50989,7/5/2022,"39,053",355,Regular,21,$4.19,$86.28,No
1FTYR1YM7KKB50989,7/6/2022,"39,433",380,Regular,12,$4.20,$50.00,No
1FTYR1YM7KKB50989,7/7/2022,"39,592",159,Regular,20,$4.21,$82.16,No
1FTYR1YM6KKB35125,7/6/2022,"22,346",296,Regular,21,$6.30,$130.77,No
1FTYR1ZM0KKB02040,7/1/2022,"30,400",370,Regular,21,$4.68,$100.00,No
1FTYR1ZM0KKB02040,7/7/2022,"30,970",380,Regular,22,$4.60,$103.01,No
2C4RC1DG5MR586704,7/6/2022,"10,779",349,Regular,14,$4.86,$67.94,No
2C4RC1DG3MR601846,7/1/2022,"9,583",387,Regular,17,$4.57,$79.35,No
1FTYR1ZM5KKB34465,7/1/2022,"32,657",299,Regular,19,$4.55,$85.06,No
1N4BL4DV6MN410703,7/5/2022,"5,555",216,Regular,13,$6.20,$80.11,No
2C4RC1DG4MR558134,7/5/2022,"7,372",271,Regular,16,$5.08,$83.00,No
3C6LRVBG9ME584364,7/1/2022,"8,111",370,Regular,22,$4.35,$95.13,No
3C6LRVBG9NE102235,7/1/2022,"13,638",361,Regular,19,$4.86,$94.50,No
3C6LRVBG4NE102238,7/1/2022,"11,480",341,Regular,19,$4.50,$87.57,No
W1YV0BEY3N3957692,7/1/2022,0,0,Premium,7,$5.35,$36.46,No
W1YV0BEY3N3957692,7/6/2022,0,0,Premium,11,$5.13,$56.09,No
W1YV0BEY3N3957692,7/7/2022,0,0,Premium,15,$5.03,$76.41,No
W1YV0BEY3N3957692,7/8/2022,0,0,Premium,10,$5.03,$47.77,No
1N4BL4DV9MN404524,7/8/2022,"10,268",467,Regular,15,$5.00,$72.67,No
1FTYR1ZM3KKB21438,7/8/2022,"28,035",383,Regular,21,$4.70,$99.14,No
1FMCU9G60NUA75535,7/5/2022,"5,646",442,Regular,13,$4.80,$62.70,No
1FMCU9G63NUA75433,7/5/2022,"50,925",459,Regular,14,$4.83,$70.00,No
WD3PF0CD7HP532581,7/1/2022,"145,549",362,Diesel,21,$5.95,$123.72,No
WD3PF0CD7HP532581,7/7/2022,"145,859",310,Diesel,18,$5.75,$102.62,No
WD3PE7CD4HP542027,7/5/2022,"111,807",230,Diesel,13,$6.30,$81.38,No
2C4RDGBG1HR568404,7/5/2022,"116,986",324,Premium,13,$5.20,$69.68,No
2D8HN11E59R643551,7/1/2022,"76,136",304,Regular,18,$4.33,$76.82,No
2C4RDGBG3HR651848,7/7/2022,"123,777",396,Regular,19,$4.32,$81.22,No
2C4RDGBG5HR651849,7/6/2022,"68,260",469,Regular,19,$4.40,$83.75,No
1FDWE3FLXGDC16838,7/5/2022,"85,719",320,Regular,26,$4.73,$124.91,No
1FDWE3FLXGDC16838,7/7/2022,"86,007",288,Regular,23,$4.67,$108.07,No
1N6BF0KY1GN800374,7/8/2022,"143,368",276,Regular,18,$4.65,$83.70,No
1N6BF0KM0GN803358,7/1/2022,"82,219",278,Regular,19,$4.32,$84.15,No
1N6BF0KM7GN811537,7/7/2022,"58,018",247,Regular,17,$4.76,$81.14,No
1N6BF0KM3GN811552,7/1/2022,"86,553",304,Regular,24,$6.24,$149.98,No
1N6BF0KM5GN809267,7/6/2022,"84,246",423,Regular,24,$4.69,$110.50,No
1N6BF0KM3GN807159,7/5/2022,"113,796",201,Regular,12,$4.70,$57.04,No
2C4RDGBG7HR650248,7/5/2022,"131,917",361,Regular,18,$4.66,$81.77,No
2C4RDGBG7HR650248,7/7/2022,"132,285",368,Regular,15,$4.90,$74.51,No
2C4RDGBG9HR650249,7/6/2022,"94,036",539,Regular,20,$4.76,$93.05,No
2C4RDGBG1HR586787,7/5/2022,"141,236",780,Regular,18,$4.90,$89.52,No
1N6BF0LY7GN812222,7/6/2022,"83,636",278,Regular,24,$4.70,$112.82,No
1N6BF0LY9GN814506,7/1/2022,"70,551",195,Regular,24,$5.00,$121.52,No
1N6BF0LY9GN814506,7/1/2022,"70,700",149,Regular,16,$5.00,$78.48,No
1N6BF0LY9GN814506,7/4/2022,"70,156",177,Regular,14,$4.85,$69.94,No
1N6BF0LY9GN814506,7/6/2022,"70,800",644,Regular,26,$5.00,$127.83,No
1N6BF0LY9GN814506,7/8/2022,"70,960",308,Regular,25,$5.00,$125.45,No
1N6BF0KY7GN813470,7/6/2022,"144,659",222,Regular,15,$4.70,$69.93,No
3N6CM0KN3HK697286,7/6/2022,"108,317",221,Regular,10,$4.40,$43.08,No
1N6BF0KY7HN800414,7/1/2022,"193,231",287,Regular,18,$4.86,$87.63,No
1N6BF0KY7HN800414,7/6/2022,"193,573",342,Regular,21,$4.50,$95.17,No
1N6BF0KY7HN800414,7/8/2022,"193,793",220,Regular,13,$4.21,$54.82,No
2C4RDGBG7HR630453,7/5/2022,"95,608",341,Regular,18,$4.86,$87.22,No
2C4RDGBG7HR630453,7/8/2022,"95,890",282,Regular,18,$4.90,$88.78,No
3N6CM0KNXHK715847,7/7/2022,2,327,Regular,12,$4.68,$55.46,No
3N6CM0KN9HK717881,7/2/2022,"6,258",261,Regular,12,$4.90,$56.78,No
3N6CM0KN7HK700884,7/1/2022,"120,209",260,Regular,13,$4.16,$52.86,No
1N6BF0KM8GN816813,7/5/2022,"156,064",296,Regular,22,$4.66,$103.00,No
1N6BF0KM8GN816813,7/7/2022,"156,335",271,Regular,21,$4.66,$100.15,No
5TDKK3DC5GS752986,7/1/2022,"135,297",386,Regular,17,$4.60,$77.24,No
5TDKK3DC5GS752986,7/6/2022,"135,567",270,Regular,13,$4.86,$63.09,No
5TDKK3DC5GS752986,7/7/2022,"135,945",378,Regular,18,$4.44,$78.20,No
1N6BF0KY0HN804014,7/7/2022,"262,538",259,Regular,12,$4.49,$54.26,No
1N6BF0KY0HN804014,7/7/2022,"262,778",240,Regular,18,$4.39,$79.75,No
1N6BF0KY0HN805230,7/6/2022,"118,045",311,Regular,22,$4.09,$90.70,No
1N6BF0KM3HN803307,7/5/2022,"112,157",295,Regular,9,$4.60,$40.00,No
1N6BF0KM3HN803307,7/6/2022,0,448,Regular,21,$4.33,$91.00,No
1N6BF0KMXGN815243,7/8/2022,"64,000",109,Regular,6,$5.90,$36.76,No
1N6BF0KM6HN808145,7/5/2022,"106,373",335,Regular,22,$4.25,$95.08,No
1N6BF0KM6HN808145,7/8/2022,"106,673",300,Regular,20,$4.06,$83.16,No
1N6BF0KM2HN809213,7/1/2022,"67,886",258,Regular,17,$4.60,$79.33,No
1N6BF0KM2HN809213,7/5/2022,"68,413",527,Regular,15,$4.11,$63.24,No
1N6BF0KM2HN809289,7/5/2022,"155,802",279,Regular,19,$4.84,$90.15,No
1N6BF0KM5HN809061,7/1/2022,"103,891",356,Regular,21,$4.85,$104.19,No
1N6BF0KM5HN809061,7/7/2022,"999,999",79,Regular,5,$4.73,$24.84,No
1N6BF0KM5HN808203,7/5/2022,"49,730",274,Regular,22,$6.29,$140.25,No
1N6BF0KM3HN809284,7/5/2022,"105,817",332,Regular,20,$4.15,$84.45,No
1N6BF0KM3HN809284,7/6/2022,"106,020",203,Regular,11,$4.50,$47.56,No
1N6BF0KM3HN809284,7/7/2022,"106,345",325,Regular,23,$4.35,$99.36,No
2C4RDGBG0HR687447,7/5/2022,"140,317",320,Regular,15,$4.58,$67.35,No
2C4RDGBG7HR831138,7/1/2022,"55,523",244,Regular,16,$4.90,$79.26,No
2C4RDGBG7HR831138,7/7/2022,"55,802",279,Regular,16,$4.76,$77.65,No
2C4RDGBG4HR831131,7/7/2022,"137,333",356,Regular,16,$4.90,$76.82,No
2C4RDGBG1HR831135,7/7/2022,"86,101",396,Regular,19,$4.72,$88.52,No
2C4RDGBG5HR831137,7/6/2022,"73,084",272,Regular,18,$5.06,$91.76,No
1N6BF0KM8JN800036,7/1/2022,"124,586",365,Regular,23,$4.84,$109.30,No
1N6BF0KM8JN800036,7/6/2022,"124,900",314,Regular,22,$4.68,$100.88,No
1N6BF0KM8JN800036,7/8/2022,"125,218",318,Regular,22,$4.64,$100.02,No
1N6BF0KM2JN800033,7/1/2022,"58,052",182,Regular,19,$4.86,$91.25,No
1N6BF0KM2JN800033,7/7/2022,"58,226",174,Regular,20,$4.99,$101.34,No
1N6BF0KM6JN800360,7/7/2022,"180,798",260,Regular,16,$4.80,$75.10,No
1N6BF0KM6JN800360,7/8/2022,"181,099",301,Regular,18,$4.80,$88.00,No
1N6BF0KMXJN800233,7/1/2022,"92,206",265,Regular,17,$4.53,$78.18,No
2C4RDGCG6HR834143,7/1/2022,"99,083",307,Regular,11,$6.40,$71.20,No
3N6CM0KN6JK690161,7/5/2022,"85,000",0,Regular,12,$5.28,$63.01,No
3N6CM0KN6JK690161,7/6/2022,"85,000",0,Regular,11,$5.26,$60.03,No
3N6CM0KN6JK690161,7/8/2022,"85,000",0,Regular,12,$5.20,$60.58,No
3N6CM0KN9JK690364,7/5/2022,"100,486",202,Regular,9,$4.30,$40.25,No
3N6CM0KN9JK690364,7/8/2022,"100,610",124,Regular,6,$4.20,$25.68,No
3N6CM0KN8JK690422,7/6/2022,"82,782",242,Regular,9,$4.40,$40.86,No
3N6CM0KN4JK690448,7/1/2022,"86,423",202,Regular,8,$5.10,$39.11,No
3N6CM0KN4JK690448,7/7/2022,"86,641",218,Regular,8,$5.00,$42.17,No
3N6CM0KN9JK690543,7/5/2022,"67,456",208,Regular,9,$4.65,$41.62,No
3N6CM0KN9JK691742,7/5/2022,"76,996",304,Regular,12,$4.78,$57.37,No
1N6BF0KY8JN800640,7/5/2022,"67,172",359,Regular,22,$4.65,$103.29,No
1N6BF0KY8JN800640,7/8/2022,"67,488",316,Regular,22,$4.37,$94.78,No
3N6CM0KN9JK691756,7/6/2022,"70,137",276,Regular,13,$4.25,$53.92,No
3N6CM0KN0JK691743,7/1/2022,"36,440",280,Regular,12,$6.00,$72.08,No
3N6CM0KN0JK691743,7/6/2022,"36,735",295,Regular,12,$6.20,$75.18,No
3N6CM0KN6JK691679,7/1/2022,"88,702",363,Regular,12,$4.38,$52.26,No
3N6CM0KN6JK691679,7/6/2022,"88,631",270,Regular,12,$4.42,$54.33,No
3N6CM0KN6JK691679,7/6/2022,"88,846",215,Regular,10,$4.50,$46.40,No
3N6CM0KN6JK691679,7/7/2022,"89,063",217,Regular,10,$4.20,$40.44,No
3N6CM0KN6JK691679,7/8/2022,"89,314",251,Regular,12,$4.05,$49.02,No
3N6CM0KN6JK691679,7/8/2022,"89,135",258,Regular,12,$4.00,$47.00,No
3N6CM0KN2JK691792,7/6/2022,"117,513",243,Regular,11,$4.02,$44.46,No
1N6BF0KY2HN807495,7/1/2022,"16,040",191,Regular,11,$4.38,$50.00,No
1N6BF0KY5HN807684,7/7/2022,"100,789",341,Regular,24,$4.85,$116.71,No
1N6BF0KY5HN806406,7/5/2022,"142,610",342,Regular,23,$4.85,$111.71,No
1N6BF0KY5HN806406,7/8/2022,"142,963",353,Regular,24,$4.80,$116.03,No
1N6BF0KM9HN804218,7/1/2022,"86,450",300,Regular,23,$4.66,$108.42,No
1N6BF0KM9HN804218,7/8/2022,"86,736",286,Regular,22,$4.36,$98.04,No
1FDWE3FS8HDC24770,7/2/2022,"88,788",226,Regular,14,$5.19,$71.70,No
1FDWE3FS8HDC24770,7/7/2022,"88,934",271,Regular,29,$4.90,$143.44,No
3N6CM0KN8HK705205,7/1/2022,"82,101",274,Regular,12,$6.20,$72.60,No
1N6BF0KM5HN810873,7/6/2022,"174,861",260,Regular,18,$4.59,$80.91,No
1N6BF0KM6JN800813,7/5/2022,0,157,Regular,11,$4.50,$47.47,No
1N6BF0KM6JN800813,7/7/2022,0,304,Regular,20,$4.45,$91.09,No
1N6BF0KY7HN811008,7/7/2022,"94,280",305,Regular,23,$6.20,$144.39,No
1N6BF0KM2HN810863,7/6/2022,"69,052",231,Mid-Grade,12,$4.80,$57.29,No
1N6BF0KM2HN810863,7/7/2022,"69,217",165,Regular,9,$4.35,$40.82,No
1N6BF0KM2HN810863,7/8/2022,"69,405",188,Regular,10,$4.50,$45.51,No
5TDJZ3DC4HS184805,7/1/2022,"124,235",346,Regular,15,$4.85,$72.86,No
5TDJZ3DC4HS184805,7/6/2022,"124,484",249,Regular,10,$4.80,$46.05,No
3N6CM0KN0HK711743,7/6/2022,"90,157",255,Regular,12,$4.49,$53.53,No
5TDJZ3DC2HS173432,7/6/2022,"89,071",249,Regular,15,$5.50,$81.34,No
1N6BF0KY6HN810657,7/5/2022,0,327,Regular,23,$4.86,$111.10,No
3N6CM0KNXHK708137,7/5/2022,"93,779",202,Regular,8,$5.09,$41.11,No
3N6CM0KNXHK708137,7/8/2022,"93,973",194,Regular,8,$4.86,$39.65,No
1N6BF0KY4HN810916,7/6/2022,"122,634",353,Regular,22,$4.30,$96.41,No
1N6BF0KY4HN810916,7/8/2022,"122,984",350,Regular,24,$4.40,$104.72,No
1N6BF0LY0HN810152,7/1/2022,"35,214",354,Regular,23,$4.80,$112.76,No
1N6BF0LY0HN810152,7/7/2022,"85,645",351,Regular,23,$4.80,$111.76,No
3N6CM0KN6HK721015,7/6/2022,"1,154",254,Regular,11,$5.90,$63.01,No
1N6BF0KY1HN807763,7/6/2022,"11,265",318,Regular,23,$4.78,$107.73,No
1N6BF0KY1JN801421,7/1/2022,"130,300",300,Diesel,40,$5.10,$205.61,No
1N6BF0KM5JN801435,7/7/2022,"89,430",163,Regular,11,$5.21,$56.46,No
1N6BF0KM9JN801423,7/8/2022,"44,166",434,Regular,23,$4.55,$103.26,No
1N6BF0KM3JN800705,7/7/2022,"104,229",305,Regular,21,$4.63,$95.73,No
2C4RDGBG3JR134314,7/5/2022,"97,067",349,Regular,16,$4.41,$71.30,No
2C4RDGBG3JR134314,7/7/2022,"97,449",382,Regular,17,$4.37,$75.82,No
3N6CM0KN6HK721970,7/8/2022,"62,474",278,Regular,10,$5.30,$54.45,No
1N6BF0KY5JN802622,7/1/2022,0,317,Regular,24,$4.46,$104.97,No
1N6BF0KY5JN802622,7/6/2022,"163,022",323,Regular,24,$4.28,$102.82,No
1N6BF0KY6JN804167,7/1/2022,"142,093",926,Regular,21,$4.03,$83.49,No
1N6BF0KY6JN804167,7/6/2022,"142,477",384,Regular,23,$4.52,$105.66,No
1N6BF0KM5JN803430,7/6/2022,"125,686",318,Regular,21,$4.58,$95.45,No
1N6BF0KM5JN803430,7/7/2022,"125,999",313,Regular,20,$4.60,$92.43,No
1N6BF0KM3HN811472,7/1/2022,"69,659",203,Regular,14,$4.30,$59.13,No
1N6BF0KM3HN811472,7/5/2022,"69,871",212,Regular,13,$4.50,$59.60,No
1N6BF0KM3HN811472,7/7/2022,"70,132",261,Regular,17,$4.40,$76.36,No
2C4RDGBGXJR180982,7/1/2022,"167,251",257,Regular,14,$4.80,$67.31,No
2C4RDGBGXJR180982,7/7/2022,"167,620",369,Regular,17,$4.79,$83.25,No
1N6BF0KMXJN809563,7/6/2022,"103,606",326,Regular,20,$5.80,$118.01,No
1N6BF0KM5JN808501,7/1/2022,"118,652",377,Regular,24,$4.46,$108.11,No
1N6BF0KM5JN808501,7/6/2022,0,385,Regular,25,$4.59,$113.59,No
1N6BF0KM5JN808675,7/5/2022,"91,784",357,Regular,22,$6.00,$129.48,No
1N6BF0KM1JN809175,7/7/2022,"84,431",306,Regular,20,$4.49,$91.78,No
1N6BF0KMXJN809546,7/7/2022,"155,364",318,Regular,20,$4.44,$87.48,No
3N6CM0KN8JK700544,7/8/2022,"70,897",297,Regular,13,$4.45,$56.46,No
3N6CM0KN8JK700463,7/6/2022,"82,016",311,Regular,13,$4.68,$59.15,No
3N6CM0KN2JK695647,7/1/2022,"89,056",259,Mid-Grade,11,$5.00,$57.45,No
3N6CM0KN2JK695647,7/6/2022,"82,226",139,Regular,6,$4.39,$27.19,No
3N6CM0KN2JK695647,7/7/2022,"85,487",241,Mid-Grade,11,$4.65,$49.67,No
3N6CM0KN2JK695647,7/8/2022,"85,708",221,Mid-Grade,9,$4.80,$45.30,No
1N6BF0KM3JN801630,7/1/2022,"94,698",200,Premium,16,$6.80,$108.84,No
1N6BF0KM3JN801630,7/5/2022,"94,701",234,Premium,20,$6.60,$130.32,No
1N6BF0KM3JN801630,7/6/2022,"94,923",222,Premium,18,$6.50,$119.98,No
1N6BF0KM3JN801630,7/7/2022,"95,056",133,Regular,14,$6.30,$89.33,No
1N6BF0KMXJN802256,7/6/2022,"120,366",340,Regular,22,$4.69,$104.60,No
1N6BF0KY8JN802985,7/7/2022,"88,888",334,Regular,22,$5.60,$120.61,No
1N6BF0KY1JN806778,7/1/2022,"173,932",294,Regular,20,$4.08,$81.68,No
1N6BF0KY1JN806778,7/7/2022,"174,154",222,Regular,19,$3.98,$75.67,No
1N6BF0KY1JN806778,7/7/2022,"174,343",189,Regular,17,$4.46,$77.88,No
1N6BF0KY1JN806778,7/8/2022,"174,631",288,Regular,20,$4.90,$96.36,No
1N6BF0KM3JN803507,7/1/2022,"153,079",286,Regular,18,$4.79,$87.05,No
1N6BF0KM3JN803507,7/6/2022,"153,336",257,Regular,17,$4.70,$80.01,No
1N6BF0KM3JN803507,7/8/2022,"153,653",317,Regular,16,$4.64,$76.00,No
3N6CM0KNXJK695458,7/8/2022,"150,036",323,Regular,13,$4.52,$57.66,No
3N6CM0KN6JK696817,7/6/2022,"4,852",275,Regular,11,$4.60,$51.63,No
1N6BF0KM9JN800451,7/6/2022,"128,301",327,Regular,22,$4.36,$96.02,No
1N6BF0KY1JN804481,7/6/2022,"88,744",358,Regular,24,$4.24,$101.37,No
1N6BF0KM3JN802180,7/2/2022,"151,440",251,Regular,18,$4.86,$86.62,No
1N6BF0KM3JN802180,7/6/2022,"151,722",282,Regular,21,$4.82,$99.47,No
1N6BF0KM2JN808262,7/1/2022,"69,224",146,Regular,10,$4.85,$46.22,No
1N6BF0KM2JN808262,7/6/2022,"69,530",306,Regular,18,$4.85,$87.42,No
3N6CM0KN0JK694156,7/1/2022,"64,046",112,Regular,5,$6.36,$34.40,No
3N6CM0KN0JK694156,7/5/2022,"64,266",220,Regular,9,$6.25,$53.16,No
3N6CM0KN0JK694156,7/6/2022,"64,428",162,Regular,8,$6.20,$47.17,No
3N6CM0KN0JK694156,7/7/2022,"64,632",204,Regular,8,$6.20,$50.31,No
3N6CM0KN0JK694156,7/8/2022,"64,733",101,Regular,5,$6.20,$31.67,No
3N6CM0KNXJK700111,7/1/2022,"82,648",156,Regular,11,$6.16,$66.42,No
